id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_import_container_deposit_user,import.container.deposit.user,model_import_container_deposit,container_deposit_management.group_container_deposit_user,1,1,1,0
access_import_container_deposit_line_user,import.container.deposit.line.user,model_import_container_deposit_line,container_deposit_management.group_container_deposit_user,1,1,1,0
access_import_container_deposit_settlement_line_user,import.container.deposit.settlement.line.user,model_import_container_deposit_settlement_line,container_deposit_management.group_container_deposit_user,1,0,0,0
access_import_container_deposit_operation_user,import.container.deposit.operation.user,model_import_container_deposit_operation,container_deposit_management.group_container_deposit_user,1,0,0,0
access_import_container_deposit_management,import.container.deposit.management,model_import_container_deposit,container_deposit_management.group_container_deposit_management,1,1,1,0
access_import_container_deposit_line_management,import.container.deposit.line.management,model_import_container_deposit_line,container_deposit_management.group_container_deposit_management,1,1,1,0
access_import_container_deposit_settlement_line_management,import.container.deposit.settlement.line.management,model_import_container_deposit_settlement_line,container_deposit_management.group_container_deposit_management,1,0,0,0
access_import_container_deposit_operation_management,import.container.deposit.operation.management,model_import_container_deposit_operation,container_deposit_management.group_container_deposit_management,1,0,0,0
access_import_container_deposit_finance,import.container.deposit.finance,model_import_container_deposit,container_deposit_management.group_container_deposit_finance,1,1,1,0
access_import_container_deposit_line_finance,import.container.deposit.line.finance,model_import_container_deposit_line,container_deposit_management.group_container_deposit_finance,1,1,1,0
access_import_container_deposit_settlement_line_finance,import.container.deposit.settlement.line.finance,model_import_container_deposit_settlement_line,container_deposit_management.group_container_deposit_finance,1,1,1,0
access_import_container_deposit_operation_finance,import.container.deposit.operation.finance,model_import_container_deposit_operation,container_deposit_management.group_container_deposit_finance,1,0,0,0
access_import_container_deposit_accounting,import.container.deposit.accounting,model_import_container_deposit,container_deposit_management.group_container_deposit_accounting,1,1,1,1
access_import_container_deposit_line_accounting,import.container.deposit.line.accounting,model_import_container_deposit_line,container_deposit_management.group_container_deposit_accounting,1,1,1,1
access_import_container_deposit_settlement_line_accounting,import.container.deposit.settlement.line.accounting,model_import_container_deposit_settlement_line,container_deposit_management.group_container_deposit_accounting,1,1,1,1
access_import_container_deposit_operation_accounting,import.container.deposit.operation.accounting,model_import_container_deposit_operation,container_deposit_management.group_container_deposit_accounting,1,1,1,1
access_import_container_deposit_administrator,import.container.deposit.administrator,model_import_container_deposit,container_deposit_management.group_container_deposit_administrator,1,1,1,1
access_import_container_deposit_line_administrator,import.container.deposit.line.administrator,model_import_container_deposit_line,container_deposit_management.group_container_deposit_administrator,1,1,1,1
access_import_container_deposit_settlement_line_administrator,import.container.deposit.settlement.line.administrator,model_import_container_deposit_settlement_line,container_deposit_management.group_container_deposit_administrator,1,1,1,1
access_import_container_deposit_operation_administrator,import.container.deposit.operation.administrator,model_import_container_deposit_operation,container_deposit_management.group_container_deposit_administrator,1,1,1,1
