id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crypto_asset_user,crypto.asset.user,model_crypto_asset,group_crypto_user,1,0,0,0
access_crypto_asset_manager,crypto.asset.manager,model_crypto_asset,group_crypto_manager,1,1,1,1
access_crypto_beginning_balance_user,crypto.beginning.balance.user,model_crypto_beginning_balance,group_crypto_user,1,0,0,0
access_crypto_beginning_balance_manager,crypto.beginning.balance.manager,model_crypto_beginning_balance,group_crypto_manager,1,1,1,1
access_crypto_beginning_line_user,crypto.beginning.line.user,model_crypto_beginning_balance_line,group_crypto_user,1,0,0,0
access_crypto_beginning_line_manager,crypto.beginning.line.manager,model_crypto_beginning_balance_line,group_crypto_manager,1,1,1,1
access_crypto_transaction_user,crypto.transaction.user,model_crypto_transaction,group_crypto_user,1,1,1,0
access_crypto_transaction_manager,crypto.transaction.manager,model_crypto_transaction,group_crypto_manager,1,1,1,1
access_crypto_price_history_user,crypto.price.history.user,model_crypto_price_history,group_crypto_user,1,0,0,0
access_crypto_price_history_manager,crypto.price.history.manager,model_crypto_price_history,group_crypto_manager,1,1,1,1
access_crypto_projection_user,crypto.price.projection.user,model_crypto_price_projection,group_crypto_user,1,0,0,0
access_crypto_projection_manager,crypto.price.projection.manager,model_crypto_price_projection,group_crypto_manager,1,1,1,1
access_crypto_projection_line_user,crypto.price.projection.line.user,model_crypto_price_projection_line,group_crypto_user,1,0,0,0
access_crypto_projection_line_manager,crypto.price.projection.line.manager,model_crypto_price_projection_line,group_crypto_manager,1,1,1,1
access_crypto_dashboard_user,crypto.dashboard.user,model_crypto_dashboard,group_crypto_user,1,0,0,0
access_crypto_dashboard_manager,crypto.dashboard.manager,model_crypto_dashboard,group_crypto_manager,1,1,1,1
access_crypto_pnl_wizard_user,crypto.pnl.wizard.user,model_crypto_pnl_wizard,group_crypto_user,1,1,1,1
access_crypto_pnl_line_user,crypto.pnl.line.user,model_crypto_pnl_line,group_crypto_user,1,1,1,1
